program_id,course_id,available_from_year_n
7,485,2
7,487,2
7,489,2
7,490,2
7,491,2
7,492,2
7,495,2
7,498,4
7,503,2
7,504,2
7,506,2
7,511,2
7,513,2
7,515,2
7,518,2
7,519,2
7,523,2
7,524,2
7,533,2
7,535,2
7,544,2
7,547,2
8,234,4
8,468,3
8,470,2
8,472,2
8,473,2
8,474,2
8,475,2
8,476,2
8,478,2
8,479,2
8,481,2
8,482,2
8,483,2
8,485,2
8,487,2
8,488,2
8,489,2
8,490,2
8,491,2
8,492,2
8,495,2
8,496,2
8,497,2
8,498,4
8,499,2
8,500,2
8,501,2
8,502,2
8,503,2
8,504,2
8,505,2
8,506,2
8,509,2
8,511,2
8,513,2
8,514,2
8,515,2
8,516,2
8,518,2
8,519,2
8,520,2
8,521,3
8,523,2
8,524,2
8,531,2
8,533,2
8,534,2
8,535,2
8,544,2
8,545,2
8,546,2
8,547,2
8,551,2
9,324,1
9,409,1
9,563,1
9,564,1
9,566,1
10,218,1
10,222,1
10,223,1
10,225,1
10,226,1
10,230,1
10,232,1
10,233,1
10,234,4
10,235,1
10,258,1
10,260,1
10,267,1
10,268,1
10,270,1
10,278,1
10,439,1
11,39,1
11,51,1
11,231,1
11,336,1
11,338,4
11,341,1
11,347,1
12,69,1
12,322,1
12,323,1
12,324,1
12,325,1
12,326,4
12,327,1
12,329,1
12,330,1
12,337,1
12,342,1
12,343,1
12,344,1
12,356,1
12,357,1
13,51,1
13,227,1
13,231,1
13,274,1
13,293,1
13,326,4
13,331,1
13,332,1
13,341,1
13,346,1
13,347,1
13,348,4
14,70,4
14,213,1
14,218,1
14,233,1
14,241,1
14,242,1
14,243,1
14,244,1
14,252,1
14,254,1
14,255,1
14,257,1
14,258,1
14,259,1
14,260,1
14,261,1
14,262,1
14,263,1
14,264,1
14,265,1
14,266,1
14,267,1
14,268,1
14,269,1
14,271,1
14,272,1
14,273,1
14,274,1
14,275,1
14,276,1
14,277,1
14,278,1
14,279,1
14,280,1
14,282,1
14,283,1
14,350,4
15,242,1
15,243,1
15,263,1
15,266,1
15,267,1
15,268,1
15,269,1
15,271,1
15,273,1
15,277,1
15,280,1
15,282,1
15,560,1
16,20,1
16,66,1
16,67,1
16,73,1
16,82,1
16,185,1
16,213,1
16,216,1
16,218,1
16,219,1
16,220,1
16,221,1
16,222,1
16,223,1
16,225,1
16,226,1
16,227,1
16,228,1
16,230,1
16,231,1
16,232,1
16,233,1
16,234,4
16,235,1
16,243,1
16,258,1
16,259,1
16,260,1
16,263,1
16,265,1
16,266,1
16,267,1
16,268,1
16,270,1
16,271,1
16,273,1
16,274,1
16,276,1
16,277,1
16,278,1
16,286,1
16,289,1
16,294,4
16,301,1
16,308,4
16,348,4
16,361,1
16,363,1
16,365,1
16,377,1
16,378,1
16,381,1
16,382,1
16,384,1
16,390,1
16,399,1
16,404,1
16,406,1
16,408,1
16,412,1
16,415,1
16,416,1
16,437,1
16,438,1
16,439,1
16,448,1
16,450,1
16,553,1
16,554,1
16,555,1
16,556,1
16,557,1
16,558,1
16,559,1
16,561,1
17,127,1
17,129,1
17,159,1
17,230,1
17,241,1
17,242,1
17,243,1
17,244,1
17,253,1
17,254,1
17,255,1
17,257,1
17,260,1
17,261,1
17,262,1
17,263,1
17,264,1
17,265,1
17,266,1
17,267,1
17,268,1
17,269,1
17,270,1
17,271,1
17,272,1
17,273,1
17,274,1
17,275,1
17,276,1
17,277,1
17,278,1
17,279,1
17,280,1
17,282,1
17,381,1
17,404,1
17,413,1
17,553,1
17,556,1
18,39,1
18,47,2
18,69,1
18,103,2
18,107,2
18,108,2
18,111,2
18,112,2
18,113,1
18,122,2
18,124,2
18,128,2
18,139,2
18,144,2
18,146,2
18,148,2
18,149,2
18,154,1
18,156,1
18,158,2
18,159,1
18,160,1
18,166,2
18,168,2
18,178,2
18,209,2
18,394,1
19,103,2
19,107,2
19,108,2
19,112,2
19,113,1
19,127,1
19,128,2
19,129,1
19,140,2
19,145,2
19,146,2
19,147,2
19,154,1
19,158,2
19,159,1
19,160,1
19,161,2
19,162,2
19,164,2
19,165,2
19,166,2
19,167,2
19,168,2
19,169,2
19,170,2
19,171,2
19,173,2
19,174,2
19,260,1
19,261,1
19,262,1
19,264,1
19,267,1
19,280,1
19,404,1
19,413,1
20,39,1
20,47,2
20,69,1
20,103,2
20,107,2
20,108,2
20,111,2
20,112,2
20,113,1
20,114,1
20,124,2
20,127,1
20,128,2
20,143,1
20,144,2
20,145,1
20,148,2
20,149,2
20,154,1
20,156,1
20,158,2
20,159,1
20,160,1
20,168,2
20,178,2
20,209,2
20,285,1
20,394,1
20,416,1
21,103,2
21,107,2
21,108,2
21,112,2
21,113,1
21,127,1
21,128,2
21,129,1
21,130,1
21,139,2
21,144,2
21,145,2
21,146,2
21,147,2
21,150,1
21,154,1
21,158,2
21,159,1
21,160,1
21,161,2
21,162,2
21,164,2
21,169,2
21,260,1
21,261,1
21,262,1
21,264,1
21,267,1
21,280,1
21,404,1
21,413,1
22,69,1
22,102,1
22,103,2
22,110,1
22,112,2
22,113,1
22,114,1
22,116,1
22,117,1
22,121,1
22,129,1
22,130,1
22,133,1
22,136,1
22,139,2
22,143,1
22,145,2
22,146,2
22,147,2
22,148,2
22,149,2
22,150,1
22,151,1
22,156,1
22,158,2
22,159,1
22,160,1
22,162,2
22,164,2
22,168,2
22,175,1
22,178,2
22,209,2
22,394,1
22,416,1
23,73,1
23,82,1
23,213,1
23,218,1
23,220,1
23,222,1
23,223,1
23,225,1
23,226,1
23,227,1
23,228,1
23,230,1
23,232,1
23,233,1
23,234,4
23,235,1
23,243,1
23,258,1
23,259,1
23,260,1
23,263,1
23,265,1
23,266,1
23,267,1
23,268,1
23,270,1
23,271,1
23,273,1
23,274,1
23,276,1
23,277,1
23,278,1
23,283,1
23,286,1
23,289,1
23,301,1
23,381,1
23,382,1
23,384,1
23,390,1
23,406,1
23,412,1
23,415,1
23,439,1
24,20,1
24,66,1
24,67,1
24,73,1
24,82,1
24,185,1
24,213,1
24,216,1
24,218,1
24,219,1
24,220,1
24,221,1
24,222,1
24,223,1
24,225,1
24,226,1
24,227,1
24,228,1
24,230,1
24,231,1
24,232,1
24,233,1
24,234,4
24,235,1
24,243,1
24,258,1
24,259,1
24,260,1
24,263,1
24,265,1
24,266,1
24,267,1
24,268,1
24,270,1
24,271,1
24,273,1
24,274,1
24,276,1
24,277,1
24,278,1
24,286,1
24,289,1
24,294,4
24,301,1
24,308,4
24,316,1
24,348,4
24,361,1
24,363,1
24,365,1
24,377,1
24,378,1
24,381,1
24,382,1
24,384,1
24,390,1
24,399,1
24,404,1
24,406,1
24,408,1
24,412,1
24,415,1
24,416,1
24,437,1
24,439,1
24,448,1
24,450,1
24,553,1
24,554,1
24,555,1
24,556,1
24,557,1
24,561,1
25,73,1
25,82,1
25,127,1
25,129,1
25,159,1
25,226,1
25,227,1
25,230,1
25,241,1
25,242,1
25,243,1
25,244,1
25,252,1
25,258,1
25,259,1
25,260,1
25,261,1
25,262,1
25,263,1
25,264,1
25,265,1
25,266,1
25,267,1
25,268,1
25,269,1
25,271,1
25,273,1
25,274,1
25,276,1
25,277,1
25,280,1
25,282,1
25,286,1
25,289,1
25,301,1
25,381,1
25,382,1
25,384,1
25,390,1
25,404,1
25,406,1
25,412,1
25,413,1
25,415,1
25,560,1
26,70,4
26,73,1
26,82,1
26,127,1
26,129,1
26,159,1
26,213,1
26,218,1
26,219,1
26,226,1
26,227,1
26,230,1
26,233,1
26,241,1
26,242,1
26,243,1
26,244,1
26,252,1
26,257,1
26,258,1
26,259,1
26,260,1
26,261,1
26,262,1
26,263,1
26,264,1
26,265,1
26,266,1
26,267,1
26,268,1
26,269,1
26,271,1
26,272,1
26,273,1
26,274,1
26,275,1
26,276,1
26,277,1
26,278,1
26,279,1
26,280,1
26,282,1
26,283,1
26,286,1
26,289,1
26,298,4
26,301,1
26,316,1
26,319,1
26,321,1
26,350,4
26,381,1
26,382,1
26,384,1
26,390,1
26,404,1
26,406,1
26,412,1
26,413,1
26,415,1
26,553,1
26,554,1
26,555,1
26,556,1
26,560,1
27,73,1
27,82,1
27,127,1
27,129,1
27,159,1
27,219,1
27,226,1
27,227,1
27,230,1
27,241,1
27,242,1
27,243,1
27,244,1
27,252,1
27,258,1
27,259,1
27,260,1
27,261,1
27,262,1
27,263,1
27,264,1
27,265,1
27,266,1
27,267,1
27,268,1
27,269,1
27,271,1
27,273,1
27,274,1
27,276,1
27,277,1
27,280,1
27,282,1
27,286,1
27,289,1
27,301,1
27,316,1
27,381,1
27,382,1
27,384,1
27,390,1
27,404,1
27,406,1
27,412,1
27,413,1
27,415,1
27,560,1
28,70,4
28,73,1
28,82,1
28,127,1
28,129,1
28,159,1
28,213,1
28,218,1
28,226,1
28,227,1
28,230,1
28,233,1
28,241,1
28,242,1
28,243,1
28,244,1
28,252,1
28,257,1
28,258,1
28,259,1
28,260,1
28,261,1
28,262,1
28,263,1
28,264,1
28,265,1
28,266,1
28,267,1
28,268,1
28,269,1
28,271,1
28,272,1
28,273,1
28,274,1
28,275,1
28,276,1
28,277,1
28,278,1
28,279,1
28,280,1
28,282,1
28,283,1
28,286,1
28,289,1
28,298,4
28,301,1
28,319,1
28,321,1
28,350,4
28,381,1
28,382,1
28,384,1
28,390,1
28,404,1
28,406,1
28,412,1
28,413,1
28,415,1
28,553,1
28,554,1
28,555,1
28,556,1
28,560,1
29,70,4
29,127,1
29,129,1
29,159,1
29,213,1
29,218,1
29,230,1
29,233,1
29,241,1
29,242,1
29,243,1
29,244,1
29,252,1
29,254,1
29,257,1
29,258,1
29,259,1
29,260,1
29,261,1
29,262,1
29,263,1
29,264,1
29,265,1
29,266,1
29,267,1
29,268,1
29,269,1
29,271,1
29,272,1
29,273,1
29,274,1
29,275,1
29,276,1
29,277,1
29,278,1
29,279,1
29,280,1
29,282,1
29,283,1
29,298,4
29,319,1
29,320,4
29,350,4
29,377,1
29,378,1
29,381,1
29,404,1
29,413,1
29,553,1
29,554,1
29,555,1
29,556,1
29,560,1
30,51,1
30,227,1
30,231,1
30,274,1
30,293,1
30,326,4
30,331,1
30,332,1
30,338,4
30,341,1
30,345,1
30,346,1
30,347,1
30,348,4
30,350,4
31,39,1
31,41,1
31,73,1
31,82,1
31,181,1
31,219,1
31,226,1
31,227,1
31,243,1
31,258,1
31,259,1
31,260,1
31,265,1
31,271,1
31,274,1
31,276,1
31,285,1
31,286,1
31,287,1
31,288,1
31,289,1
31,290,1
31,291,1
31,297,1
31,301,1
31,307,4
31,308,4
31,311,1
31,312,1
31,313,1
31,315,1
31,316,1
31,381,1
31,384,1
31,390,1
31,406,1
31,412,1
31,415,1
32,35,1
32,36,1
32,39,1
32,41,1
32,46,1
32,69,1
32,73,1
32,81,1
32,82,1
32,85,1
32,87,1
32,109,1
32,113,1
32,127,1
32,129,1
32,142,1
32,154,1
32,160,1
32,181,1
32,219,1
32,226,1
32,227,1
32,230,1
32,243,1
32,258,1
32,259,1
32,260,1
32,263,1
32,265,1
32,266,1
32,271,1
32,273,1
32,274,1
32,276,1
32,277,1
32,286,1
32,287,1
32,288,1
32,289,1
32,290,1
32,291,1
32,292,1
32,293,1
32,294,4
32,295,1
32,296,4
32,297,1
32,298,4
32,299,1
32,300,1
32,301,1
32,304,1
32,306,1
32,307,4
32,308,4
32,309,1
32,311,1
32,312,1
32,313,1
32,314,1
32,315,1
32,316,1
32,318,4
32,381,1
32,384,1
32,390,1
32,392,1
32,394,1
32,399,1
32,402,1
32,403,1
32,406,1
32,412,1
32,414,1
32,415,1
32,416,1
32,441,1
32,452,1
33,35,1
33,36,1
33,39,1
33,41,1
33,46,1
33,69,1
33,73,1
33,81,1
33,82,1
33,85,1
33,87,1
33,109,1
33,113,1
33,127,1
33,129,1
33,142,1
33,154,1
33,160,1
33,181,1
33,226,1
33,227,1
33,230,1
33,243,1
33,258,1
33,259,1
33,260,1
33,263,1
33,265,1
33,266,1
33,271,1
33,273,1
33,274,1
33,276,1
33,277,1
33,286,1
33,287,1
33,288,1
33,289,1
33,290,1
33,291,1
33,292,1
33,293,1
33,294,4
33,295,1
33,296,4
33,297,1
33,298,4
33,299,1
33,300,1
33,301,1
33,304,1
33,306,1
33,307,4
33,308,4
33,309,1
33,311,1
33,312,1
33,313,1
33,314,1
33,315,1
33,316,1
33,318,4
33,381,1
33,382,1
33,384,1
33,390,1
33,392,1
33,394,1
33,399,1
33,402,1
33,403,1
33,406,1
33,412,1
33,414,1
33,415,1
33,416,1
33,441,1
33,452,1
34,70,4
34,213,1
34,218,1
34,230,1
34,233,1
34,241,1
34,242,1
34,243,1
34,244,1
34,253,1
34,254,1
34,255,1
34,257,1
34,258,1
34,259,1
34,260,1
34,261,1
34,262,1
34,263,1
34,264,1
34,265,1
34,266,1
34,267,1
34,268,1
34,269,1
34,270,1
34,271,1
34,272,1
34,273,1
34,274,1
34,275,1
34,276,1
34,277,1
34,278,1
34,279,1
34,282,1
34,283,1
34,298,4
34,319,1
34,321,1
34,350,4
34,381,1
34,553,1
34,554,1
34,555,1
34,556,1
34,560,1
35,73,1
35,82,1
35,127,1
35,129,1
35,159,1
35,219,1
35,226,1
35,227,1
35,230,1
35,234,4
35,243,1
35,258,1
35,259,1
35,260,1
35,261,1
35,262,1
35,263,1
35,264,1
35,265,1
35,266,1
35,267,1
35,270,1
35,271,1
35,273,1
35,274,1
35,276,1
35,277,1
35,280,1
35,286,1
35,289,1
35,293,1
35,300,1
35,301,1
35,316,1
35,319,1
35,320,4
35,321,1
35,361,1
35,362,1
35,363,1
35,364,1
35,365,1
35,371,1
35,372,4
35,381,1
35,382,1
35,384,1
35,390,1
35,404,1
35,406,1
35,412,1
35,413,1
35,415,1
35,444,1
36,73,1
36,82,1
36,127,1
36,129,1
36,159,1
36,226,1
36,227,1
36,230,1
36,234,4
36,243,1
36,258,1
36,259,1
36,260,1
36,261,1
36,262,1
36,263,1
36,264,1
36,265,1
36,266,1
36,267,1
36,270,1
36,271,1
36,273,1
36,274,1
36,276,1
36,277,1
36,280,1
36,286,1
36,289,1
36,293,1
36,300,1
36,301,1
36,319,1
36,320,4
36,321,1
36,361,1
36,362,1
36,363,1
36,364,1
36,365,1
36,371,1
36,372,4
36,381,1
36,382,1
36,384,1
36,390,1
36,404,1
36,406,1
36,412,1
36,413,1
36,415,1
36,444,1
37,73,1
37,82,1
37,99,1
37,219,1
37,226,1
37,227,1
37,230,1
37,243,1
37,258,1
37,259,1
37,260,1
37,263,1
37,265,1
37,266,1
37,271,1
37,273,1
37,274,1
37,276,1
37,277,1
37,286,1
37,289,1
37,301,1
37,316,1
37,373,1
37,374,1
37,375,1
37,377,1
37,378,1
37,379,1
37,380,1
37,381,1
37,382,1
37,384,1
37,386,1
37,387,1
37,389,1
37,390,1
37,405,1
37,406,1
37,412,1
37,415,1
38,7,1
38,12,1
38,73,1
38,82,1
38,99,1
38,226,1
38,227,1
38,230,1
38,243,1
38,258,1
38,259,1
38,260,1
38,263,1
38,265,1
38,266,1
38,271,1
38,273,1
38,274,1
38,276,1
38,277,1
38,286,1
38,289,1
38,301,1
38,373,1
38,374,1
38,375,1
38,377,1
38,378,1
38,379,1
38,380,1
38,381,1
38,382,1
38,384,1
38,386,1
38,387,1
38,389,1
38,390,1
38,405,1
38,406,1
38,412,1
38,415,1
39,35,1
39,36,1
39,41,1
39,56,2
39,57,2
39,66,1
39,69,1
39,72,1
39,73,1
39,81,1
39,82,1
39,90,1
39,94,1
39,96,1
39,98,1
39,107,2
39,117,1
39,127,1
39,129,1
39,159,1
39,168,2
39,218,1
39,219,1
39,226,1
39,227,1
39,230,1
39,235,1
39,243,1
39,258,1
39,259,1
39,261,1
39,262,1
39,263,1
39,264,1
39,265,1
39,266,1
39,267,1
39,271,1
39,273,1
39,274,1
39,276,1
39,277,1
39,280,1
39,283,1
39,286,1
39,289,1
39,292,1
39,301,1
39,316,1
39,377,1
39,378,1
39,381,1
39,382,1
39,384,1
39,389,1
39,390,1
39,392,1
39,393,1
39,394,1
39,396,1
39,399,1
39,401,4
39,403,1
39,404,1
39,405,1
39,406,1
39,407,4
39,408,1
39,409,1
39,410,1
39,412,1
39,413,1
39,414,1
39,415,1
39,416,1
39,417,1
39,418,4
39,420,4
39,421,4
40,35,1
40,36,1
40,41,1
40,56,2
40,57,2
40,66,1
40,69,1
40,72,1
40,73,1
40,81,1
40,82,1
40,90,1
40,94,1
40,96,1
40,98,1
40,107,2
40,117,1
40,127,1
40,129,1
40,159,1
40,168,2
40,218,1
40,226,1
40,227,1
40,230,1
40,235,1
40,243,1
40,258,1
40,259,1
40,261,1
40,262,1
40,263,1
40,264,1
40,265,1
40,266,1
40,267,1
40,271,1
40,273,1
40,274,1
40,276,1
40,277,1
40,280,1
40,283,1
40,286,1
40,289,1
40,292,1
40,301,1
40,377,1
40,378,1
40,381,1
40,382,1
40,384,1
40,389,1
40,390,1
40,393,1
40,394,1
40,396,1
40,399,1
40,401,4
40,402,1
40,403,1
40,404,1
40,405,1
40,406,1
40,407,4
40,409,1
40,410,1
40,412,1
40,413,1
40,414,1
40,415,1
40,416,1
40,417,1
40,418,4
40,420,4
40,421,4
41,35,1
41,36,1
41,39,1
41,41,1
41,43,1
41,46,1
41,47,2
41,48,1
41,49,1
41,52,1
41,55,1
41,58,1
41,63,1
41,66,1
41,67,1
41,69,1
41,70,4
41,72,1
41,73,1
41,77,1
41,81,1
41,82,1
41,83,1
41,84,1
41,85,1
41,87,1
41,107,2
41,114,1
41,117,1
41,127,1
41,129,1
41,154,1
41,178,2
41,181,1
41,185,1
41,190,4
41,194,4
41,209,2
41,219,1
41,226,1
41,227,1
41,230,1
41,231,1
41,243,1
41,258,1
41,259,1
41,260,1
41,263,1
41,265,1
41,266,1
41,271,1
41,273,1
41,274,1
41,276,1
41,277,1
41,286,1
41,289,1
41,301,1
41,313,1
41,316,1
41,381,1
41,382,1
41,384,1
41,390,1
41,406,1
41,412,1
41,415,1
41,416,1
41,418,4
41,421,4
41,554,1
41,558,1
41,559,1
42,35,1
42,36,1
42,39,1
42,41,1
42,43,1
42,46,1
42,47,2
42,48,1
42,49,1
42,52,1
42,55,1
42,58,1
42,63,1
42,66,1
42,67,1
42,69,1
42,70,4
42,72,1
42,73,1
42,77,1
42,81,1
42,82,1
42,83,1
42,84,1
42,85,1
42,87,1
42,107,2
42,114,1
42,117,1
42,129,1
42,154,1
42,178,2
42,181,1
42,185,1
42,190,4
42,194,4
42,209,2
42,226,1
42,227,1
42,230,1
42,231,1
42,243,1
42,258,1
42,259,1
42,260,1
42,263,1
42,265,1
42,266,1
42,271,1
42,273,1
42,274,1
42,276,1
42,277,1
42,286,1
42,289,1
42,301,1
42,313,1
42,331,1
42,381,1
42,382,1
42,384,1
42,390,1
42,406,1
42,412,1
42,415,1
42,418,4
42,421,4
42,554,1
42,558,1
42,559,1
43,48,1
43,219,1
43,230,1
43,232,1
43,257,1
43,263,1
43,266,1
43,272,1
43,273,1
43,277,1
43,381,1
43,416,1
43,441,1
43,442,1
43,444,1
43,447,1
43,448,1
43,449,2
43,450,1
43,451,2
43,452,1
43,553,1
44,48,1
44,219,1
44,230,1
44,232,1
44,257,1
44,263,1
44,266,1
44,272,1
44,273,1
44,277,1
44,381,1
44,416,1
44,441,1
44,442,1
44,444,1
44,447,1
44,448,1
44,449,2
44,450,1
44,451,2
44,452,1
44,553,1
45,20,1
45,66,1
45,67,1
45,73,1
45,82,1
45,213,1
45,216,1
45,218,1
45,219,1
45,220,1
45,221,1
45,222,1
45,223,1
45,225,1
45,226,1
45,227,1
45,228,1
45,230,1
45,231,1
45,232,1
45,233,1
45,234,4
45,235,1
45,243,1
45,258,1
45,259,1
45,260,1
45,263,1
45,265,1
45,266,1
45,268,1
45,270,1
45,271,1
45,273,1
45,274,1
45,276,1
45,277,1
45,286,1
45,289,1
45,301,1
45,308,4
45,348,4
45,365,1
45,381,1
45,382,1
45,384,1
45,390,1
45,406,1
45,412,1
45,415,1
45,416,1
45,437,1
45,438,1
45,439,1
45,553,1
45,554,1
45,555,1
45,556,1
45,558,1
45,561,1
46,553,1
47,28,1
47,102,1
47,111,1
47,112,1
47,115,1
47,116,1
47,118,2
47,121,1
47,122,1
47,125,1
47,126,1
47,130,1
47,131,1
47,132,2
47,133,1
47,134,1
47,136,1
47,139,1
47,141,2
47,143,1
47,145,1
47,150,1
47,152,1
47,155,1
47,156,1
47,159,2
47,160,1
48,28,1
48,102,1
48,111,1
48,115,1
48,116,1
48,118,2
48,121,1
48,122,1
48,125,1
48,126,1
48,130,1
48,131,1
48,132,2
48,133,1
48,134,1
48,136,1
48,139,1
48,141,2
48,143,1
48,145,1
48,150,1
48,152,1
48,155,1
48,156,1
48,159,2
49,553,1
50,102,1
50,112,1
50,114,1
50,115,1
50,116,1
50,117,1
50,118,1
50,125,1
50,126,1
50,131,1
50,141,1
50,142,1
50,153,1
